Data,Organisation unit,Area,Period,Value,Numerator,Denominator,Factor,Multiplier,Divisor
Measles doses given,Western Area,Western Area,April 2021 - March 2022,24260,,,,,
Measles doses given,Kailahun,Eastern Area,April 2021 - March 2022,4201,,,,,
BCG doses given,Kambia,Western Area,April 2016 - March 2017,2991,,,,,
Measles doses given,Kono,Northern Area,April 2021 - March 2022,1768,,,,,
Yellow Fever doses given,Bo,Southern Area,April 2016 - March 2017,7692,,,,,
Measles doses given,Pujehun,Eastern Area,April 2015 - March 2016,2638,,,,,
Yellow Fever doses given,Tonkolili,Northern Area,April 2022 - March 2023,2805,,,,,
Measles doses given,Moyamba,Southern Area,April 2017 - March 2018,3760,,,,,
BCG doses given,Bo,Southern Area,April 2018 - March 2019,10113,,,,,
Yellow Fever doses given,Tonkolili,Northern Area,April 2019 - March 2020,3172,,,,,
Measles doses given,Moyamba,Southern Area,April 2020 - March 2021,3679,,,,,
Measles doses given,Koinadugu,Northern Area,April 2023 - March 2024,1575,,,,,
BCG doses given,Pujehun,Eastern Area,April 2020 - March 2021,2557,,,,,
Yellow Fever doses given,Pujehun,Eastern Area,April 2015 - March 2016,2579,,,,,
BCG doses given,Bonthe,Southern Area,April 2017 - March 2018,2044,,,,,
Measles doses given,Kono,Northern Area,April 2018 - March 2019,2007,,,,,
Yellow Fever doses given,Western Area,Western Area,April 2023 - March 2024,24723,,,,,
Yellow Fever doses given,Port Loko,Western Area,April 2015 - March 2016,4576,,,,,
Yellow Fever doses given,Moyamba,Southern Area,April 2022 - March 2023,3402,,,,,
Measles doses given,Western Area,Western Area,April 2018 - March 2019,27600,,,,,
Measles doses given,Bombali,Northern Area,April 2023 - March 2024,3689,,,,,
Yellow Fever doses given,Bombali,Northern Area,April 2023 - March 2024,3676,,,,,
Measles doses given,Kailahun,Eastern Area,April 2018 - March 2019,4842,,,,,
Yellow Fever doses given,Kailahun,Eastern Area,April 2023 - March 2024,4322,,,,,
Yellow Fever doses given,Bonthe,Southern Area,April 2015 - March 2016,1353,,,,,
BCG doses given,Moyamba,Southern Area,April 2024 - March 2025,2392,,,,,
BCG doses given,Bo,Southern Area,April 2016 - March 2017,9834,,,,,
BCG doses given,Tonkolili,Northern Area,April 2022 - March 2023,3889,,,,,
BCG doses given,Moyamba,Southern Area,April 2019 - March 2020,5145,,,,,
Measles doses given,Bonthe,Southern Area,April 2015 - March 2016,1353,,,,,
Yellow Fever doses given,Pujehun,Eastern Area,April 2017 - March 2018,2671,,,,,
Yellow Fever doses given,Kono,Northern Area,April 2021 - March 2022,1841,,,,,
BCG doses given,Bo,Southern Area,April 2021 - March 2022,7699,,,,,
Yellow Fever doses given,Pujehun,Eastern Area,April 2020 - March 2021,2493,,,,,
Measles doses given,Port Loko,Western Area,April 2015 - March 2016,4784,,,,,
BCG doses given,Port Loko,Western Area,April 2017 - March 2018,5568,,,,,
Measles doses given,Kono,Northern Area,April 2023 - March 2024,1834,,,,,
Yellow Fever doses given,Koinadugu,Northern Area,April 2023 - March 2024,1519,,,,,
BCG doses given,Kailahun,Eastern Area,April 2023 - March 2024,4583,,,,,
BCG doses given,Kambia,Western Area,April 2018 - March 2019,3022,,,,,
BCG doses given,Western Area,Western Area,April 2023 - March 2024,36529,,,,,
BCG doses given,Bombali,Northern Area,April 2023 - March 2024,5026,,,,,
BCG doses given,Moyamba,Southern Area,April 2022 - March 2023,4583,,,,,
Measles doses given,Tonkolili,Northern Area,April 2020 - March 2021,2877,,,,,
Yellow Fever doses given,Moyamba,Southern Area,April 2019 - March 2020,3769,,,,,
Measles doses given,Bombali,Northern Area,April 2021 - March 2022,3675,,,,,
BCG doses given,Western Area,Western Area,April 2021 - March 2022,36133,,,,,
Measles doses given,Tonkolili,Northern Area,April 2015 - March 2016,2840,,,,,
Measles doses given,Kambia,Western Area,April 2024 - March 2025,861,,,,,
Yellow Fever doses given,Koinadugu,Northern Area,April 2021 - March 2022,1487,,,,,
Yellow Fever doses given,Bonthe,Southern Area,April 2020 - March 2021,1376,,,,,
BCG doses given,Kailahun,Eastern Area,April 2018 - March 2019,5056,,,,,
BCG doses given,Bonthe,Southern Area,April 2019 - March 2020,2084,,,,,
Measles doses given,Koinadugu,Northern Area,April 2018 - March 2019,1727,,,,,
Yellow Fever doses given,Bonthe,Southern Area,April 2017 - March 2018,1395,,,,,
BCG doses given,Kailahun,Eastern Area,April 2021 - March 2022,4783,,,,,
Measles doses given,Kailahun,Eastern Area,April 2016 - March 2017,4782,,,,,
Yellow Fever doses given,Bo,Southern Area,April 2018 - March 2019,7511,,,,,
BCG doses given,Koinadugu,Northern Area,April 2023 - March 2024,1700,,,,,
Measles doses given,Western Area,Western Area,April 2016 - March 2017,26931,,,,,
Yellow Fever doses given,Moyamba,Southern Area,April 2015 - March 2016,3664,,,,,
Measles doses given,Bombali,Northern Area,April 2018 - March 2019,4054,,,,,
Yellow Fever doses given,Tonkolili,Northern Area,April 2024 - March 2025,1434,,,,,
Measles doses given,Koinadugu,Northern Area,April 2021 - March 2022,1523,,,,,
Measles doses given,Moyamba,Southern Area,April 2022 - March 2023,3396,,,,,
Yellow Fever doses given,Bombali,Northern Area,April 2018 - March 2019,4046,,,,,
BCG doses given,Pujehun,Eastern Area,April 2024 - March 2025,1589,,,,,
