dataid,dataname,datacode,datadescription,orgunitlevel1,orgunitlevel2,organisationunitid,organisationunitname,organisationunitcode,organisationunitdescription,April - September 2024,October - March 2025
fbfJHSPpUQD,ANC 1st visit,DE_359596,,Sierra Leone,Bo,O6uvpzGd5pu,Bo,OU_264,,17981,7921
fbfJHSPpUQD,ANC 1st visit,DE_359596,,Sierra Leone,Bombali,fdc6uOvgoji,Bombali,OU_193190,,9952,2789
fbfJHSPpUQD,ANC 1st visit,DE_359596,,Sierra Leone,Bonthe,lc3eMKXaEfw,Bonthe,OU_197385,,4364,658
fbfJHSPpUQD,ANC 1st visit,DE_359596,,Sierra Leone,Kailahun,jUb8gELQApl,Kailahun,OU_204856,,8014,3549
fbfJHSPpUQD,ANC 1st visit,DE_359596,,Sierra Leone,Kambia,PMa2VCrupOd,Kambia,OU_211212,,7191,3764
fbfJHSPpUQD,ANC 1st visit,DE_359596,,Sierra Leone,Kenema,kJq2mPyFEHo,Kenema,OU_222616,,12886,5954
fbfJHSPpUQD,ANC 1st visit,DE_359596,,Sierra Leone,Koinadugu,qhqAxPSTUXp,Koinadugu,OU_226213,,5347,1264
fbfJHSPpUQD,ANC 1st visit,DE_359596,,Sierra Leone,Kono,Vth0fbpFcsO,Kono,OU_233310,,5181,1152
fbfJHSPpUQD,ANC 1st visit,DE_359596,,Sierra Leone,Moyamba,jmIPBj66vD6,Moyamba,OU_246990,,8500,3643
fbfJHSPpUQD,ANC 1st visit,DE_359596,,Sierra Leone,Port Loko,TEQlaapDQoK,Port Loko,OU_254945,,14514,3788
fbfJHSPpUQD,ANC 1st visit,DE_359596,,Sierra Leone,Pujehun,bL4ooGhyHRQ,Pujehun,OU_260377,,7381,21
fbfJHSPpUQD,ANC 1st visit,DE_359596,,Sierra Leone,Tonkolili,eIQbndfxQMb,Tonkolili,OU_268149,,12059,6226
fbfJHSPpUQD,ANC 1st visit,DE_359596,,Sierra Leone,Western Area,at6UHUQatSo,Western Area,OU_278310,,28811,12142
cYeuwXTCPkU,ANC 2nd visit,DE_359597,,Sierra Leone,Bo,O6uvpzGd5pu,Bo,OU_264,,18152,6909
cYeuwXTCPkU,ANC 2nd visit,DE_359597,,Sierra Leone,Bombali,fdc6uOvgoji,Bombali,OU_193190,,8246,2624
cYeuwXTCPkU,ANC 2nd visit,DE_359597,,Sierra Leone,Bonthe,lc3eMKXaEfw,Bonthe,OU_197385,,4212,652
cYeuwXTCPkU,ANC 2nd visit,DE_359597,,Sierra Leone,Kailahun,jUb8gELQApl,Kailahun,OU_204856,,8392,3820
cYeuwXTCPkU,ANC 2nd visit,DE_359597,,Sierra Leone,Kambia,PMa2VCrupOd,Kambia,OU_211212,,6653,3277
cYeuwXTCPkU,ANC 2nd visit,DE_359597,,Sierra Leone,Kenema,kJq2mPyFEHo,Kenema,OU_222616,,15154,7456
cYeuwXTCPkU,ANC 2nd visit,DE_359597,,Sierra Leone,Koinadugu,qhqAxPSTUXp,Koinadugu,OU_226213,,4241,970
cYeuwXTCPkU,ANC 2nd visit,DE_359597,,Sierra Leone,Kono,Vth0fbpFcsO,Kono,OU_233310,,5175,1091
cYeuwXTCPkU,ANC 2nd visit,DE_359597,,Sierra Leone,Moyamba,jmIPBj66vD6,Moyamba,OU_246990,,7529,3302
cYeuwXTCPkU,ANC 2nd visit,DE_359597,,Sierra Leone,Port Loko,TEQlaapDQoK,Port Loko,OU_254945,,11001,3406
